taxon_oid	Name	Classification	Root-NotRoot	Taxonomic_Group	IMG_Phylum	IMG_Class	IMG_Order	IMG_Family	IMG_Genus	Isolation_Site
2508501062	Pseudomonas_syringae_pv._lachrymans_M302278PT	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2508501060	Pseudomonas_syringae_pv._morsprunorum_M302280PT	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2563366773	Pseudomonas_syringae_pv._panici_LMG_2367	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2562617135	Pseudomonas_syringae_pv._syringae_1212	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2563366759	Pseudomonas_syringae_pv._syringae_B301D-R	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2523533564	Pseudomonas_syringae_pv._syringae_B64	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2508501073	Pseudomonas_syringae_pv._syringae_B728a	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2524614661	Pseudomonas_syringae_pv._syringae_SM	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2563367047	Pseudomonas_syringae_pv._tabaci_6605	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2508501074	Pseudomonas_syringae_pv._tomato_DC3000	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
648276719	Pseudomonas_syringae_pv._tomato_Max13	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
642979329	Pseudomonas_syringae_pv._tomato_T1	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2562617134	Pseudomonas_syringae_pv._pisi_H5E3	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2645727691	Pseudomonas_syringae_pv._persicae_NCPPB_2254	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2639762756	Pseudomonas_syringae_pv._papulans_CFBP_1754_(unscreened)	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2645727644	Pseudomonas_coronafaciens_pv._porri_LMG_28496	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2630968584	Pseudomonas_syringae_pv._viburni_CFBP_1702_(contamination_screened)	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2627853708	Pseudomonas_syringae_pv._coryli_str._NCPPB_4273	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2617270755	Pseudomonas_syringae_pv._syringae_B301D	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
642555139	Methylobacterium_populi_BJ001	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Populus
2609459632	Methylobacterium_sp._YR668	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Populus
2585427526	Rhizobium_leguminosarum_OV152	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Populus
2585427590	Rhizobium_sp._CF048	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Populus
2582581307	Rhizobium_sp._YR060	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Populus
2585427595	Rhizobium_tropici_PTD1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Populus
2643221945	Aurantimonas_sp._Leaf443	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Aurantimonas	Cologne
2643221829	Aureimonas_sp._Leaf454	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Aureimonas	Cologne
2643221807	Aureimonas_sp._Leaf324	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Aureimonas	Cologne
2643221939	Aureimonas_sp._Leaf427	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Aureimonas	Cologne
2643221958	Bosea_sp._Leaf344	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bosea	Cologne
2643221819	Bradyrhizobium_sp._Leaf396	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Cologne
2643221830	Devosia_sp._Leaf420	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Devosia	Cologne
2643221778	Devosia_sp._Leaf64	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Devosia	Cologne
2643221884	Methylobacterium_sp._Leaf123	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221863	Methylobacterium_sp._Leaf91	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221943	Methylobacterium_sp._Leaf465	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221804	Methylobacterium_sp._Leaf113	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221864	Methylobacterium_sp._Leaf92	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221871	Methylobacterium_sp._Leaf111	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221798	Methylobacterium_sp._Leaf100	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221841	Methylobacterium_sp._Leaf88	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221929	Methylobacterium_sp._Leaf361	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221938	Methylobacterium_sp._Leaf456	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221881	Methylobacterium_sp._Leaf121	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221796	Methylobacterium_sp._Leaf99	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221837	Methylobacterium_sp._Leaf86	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221886	Methylobacterium_sp._Leaf125	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221868	Methylobacterium_sp._Leaf106	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221861	Methylobacterium_sp._Leaf90	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221874	Methylobacterium_sp._Leaf117	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221839	Methylobacterium_sp._Leaf87	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221801	Methylobacterium_sp._Leaf104	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221946	Methylobacterium_sp._Leaf469	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221859	Methylobacterium_sp._Leaf89	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221882	Methylobacterium_sp._Leaf122	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221866	Methylobacterium_sp._Leaf93	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221802	Methylobacterium_sp._Leaf112	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221952	Methylobacterium_sp._Leaf94	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221835	Methylobacterium_sp._Leaf85	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221870	Methylobacterium_sp._Leaf108	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221820	Methylobacterium_sp._Leaf399	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221799	Methylobacterium_sp._Leaf102	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221944	Methylobacterium_sp._Leaf466	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Cologne
2643221935	Rhizobium_sp._Leaf386	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221860	Rhizobium_sp._Leaf262	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221896	Rhizobium_sp._Leaf321	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221889	Rhizobium_sp._Leaf306	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221933	Rhizobium_sp._Leaf383	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221934	Rhizobium_sp._Leaf384	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221915	Rhizobium_sp._Leaf341	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221891	Rhizobium_sp._Leaf311	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221931	Rhizobium_sp._Leaf371	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221936	Rhizobium_sp._Leaf391	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221832	Rhizobium_sp._Leaf453	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221905	Rhizobium_sp._Leaf155	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2643221780	Rhizobium_sp._Leaf68	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Cologne
2609460070	Agrobacterium_rhizogenes_ATCC_15834	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
2537561587	Agrobacterium_tumefaciens_Cherry_2E-2-2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
650716007	Agrobacterium_sp._H13-3	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
2623620883	Agrobacterium_tumefaciens_C58-UWash	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
2585427965	Agrobacterium_tumefaciens_LBA4404	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
2558860242	Agrobacterium_tumefaciens_P4	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
2554235003	Agrobacterium_tumefaciens_WRT31	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
643348505	Agrobacterium_vitis_bv._III_S4	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Unknown
641228476	Azorhizobium_caulinodans_ORS_571	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Azorhizobium	Unknown
2513237087	Azorhizobium_doebereinerae_UFLA1-100	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Azorhizobium	Unknown
2513237145	Bradyrhizobium_elkanii_USDA_3254	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2517572143	Bradyrhizobium_elkanii_USDA_76	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237098	Bradyrhizobium_elkanii_WSM2783	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2623620631	Bradyrhizobium_japonicum_USDA_110	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237095	Bradyrhizobium_japonicum_USDA_122	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2528768022	Bradyrhizobium_japonicum_USDA_123	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2517093001	Bradyrhizobium_japonicum_USDA_124	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237148	Bradyrhizobium_japonicum_USDA_38	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237139	Bradyrhizobium_japonicum_USDA_4	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2511231207	Bradyrhizobium_japonicum_USDA_6	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2508501128	Bradyrhizobium_sp._ARR65	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
640427103	Bradyrhizobium_sp._BTAi1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2524023205	Bradyrhizobium_sp._Cp5.3	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237104	Bradyrhizobium_sp._EC3.3	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
640427104	Bradyrhizobium_sp._ORS278	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237268	Bradyrhizobium_sp._ORS285	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2524023228	Bradyrhizobium_sp._Th.b2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237141	Bradyrhizobium_sp._TV2a.2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237153	Bradyrhizobium_sp._WSM2254	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2513237094	Bradyrhizobium_sp._WSM3983	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2515154112	Bradyrhizobium_sp._WSM4349	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2508501009	Bradyrhizobium_sp._WSM471	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Unknown
2512047086	Ensifer_arboris_LMG_14919	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2514885035	Ensifer_fredii_USDA_257	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237089	Ensifer_medicae_Di28	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237156	Ensifer_medicae_WSM1369	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237160	Ensifer_medicae_WSM244	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2517487022	Ensifer_medicae_WSM4191	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2562617130	Ensifer_meliloti_2011	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2515154107	Ensifer_meliloti_4H41	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2551306085	Ensifer_meliloti_AE608H	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
650716086	"Ensifer_meliloti_AK83,_DSM_23913"	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
648276728	Ensifer_meliloti_BL225C	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2519103084	Ensifer_meliloti_CCNWSX0020	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2510065056	Ensifer_meliloti_CIAM1775	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2523533632	Ensifer_meliloti_GR4	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237140	Ensifer_meliloti_GVPV12	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237143	Ensifer_meliloti_Mlalz-1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237086	Ensifer_meliloti_MVII-I	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2561511187	Ensifer_meliloti_Rm41	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
651053067	Ensifer_meliloti_SM11	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2508501122	Ensifer_sp._WSM1721	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2516143018	Ensifer_sp._BR816	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2524023207	"Ensifer_sp._USDA_6670,_CC2017"	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	Unknown
2513237305	Mesorhizobium_amorphae_CCNWGS0123	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2509276018	Mesorhizobium_ciceri_CMG6	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2623620786	Mesorhizobium_loti_MAFF303099	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2513237147	Mesorhizobium_loti_USDA_3471	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2508501126	Mesorhizobium_sp._WSM1293	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2508501127	Mesorhizobium_sp._WSM2561	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2513237090	Mesorhizobium_sp._WSM3224	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2508501123	Mesorhizobium_sp._WSM3626	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Unknown
2507262015	Methylobacterium_extorquens_DSM_13060	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Unknown
641228497	Methylobacterium_extorquens_PA1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Unknown
641522638	Methylobacterium_radiotolerans_JCM_2831	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Unknown
641522639	Methylobacterium_sp._4-46	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Unknown
2540341035	Methylobacterium_sp._GXF4	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Unknown
2537561733	Ochrobactrum_sp._CDB2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Ochrobactrum	Unknown
2523231067	Pleomorphomonas_oryzae_DSM_16300	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	Pleomorphomonas	Unknown
2565956559	Rhizobium_etli_bv._mimosae_Mim1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
640427137	"Rhizobium_etli_CFN_42,_DSM_11541"	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
642555152	Rhizobium_etli_CIAT_652	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
2515154134	Rhizobium_gallicum_bv._gallicum_R602sp	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
2513237159	Rhizobium_giardinii_bv._giardinii_H152	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
2540341200	Rhizobium_larrymoorei_ATCC_51759	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
2513237093	Rhizobium_leguminosarum_bv._phaseoli_FA23	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Unknown
